Set Number,Subset Type,Day of Week,Shape,Values,Source CSV,Values_Celsius
1,7 days,Monday,"(24, 401, 401)",281.83173,2012_01_tas_subset.csv,8.681730000000016
1,7 days,Monday,"(24, 401, 401)",270.55963,2012_02_tas_subset.csv,-2.5903699999999503
1,7 days,Monday,"(24, 401, 401)",278.72812,2012_03_tas_subset.csv,5.578120000000013
1,7 days,Monday,"(24, 401, 401)",283.42776,2012_04_tas_subset.csv,10.27776
1,7 days,Monday,"(24, 401, 401)",286.0676,2012_05_tas_subset.csv,12.91760000000005
1,7 days,Monday,"(24, 401, 401)",287.73587,2012_06_tas_subset.csv,14.58587
1,7 days,Monday,"(24, 401, 401)",292.0909,2012_07_tas_subset.csv,18.9409
1,7 days,Monday,"(24, 401, 401)",291.10696,2012_08_tas_subset.csv,17.956960000000038
1,7 days,Monday,"(24, 401, 401)",292.23257,2012_09_tas_subset.csv,19.082570000000032
1,7 days,Monday,"(24, 401, 401)",287.53003,2012_10_tas_subset.csv,14.380030000000033
1,7 days,Monday,"(24, 401, 401)",281.78287,2012_11_tas_subset.csv,8.632870000000025
1,7 days,Monday,"(24, 401, 401)",280.11795,2012_12_tas_subset.csv,6.96795000000003
1,7 days,Monday,"(24, 401, 401)",280.6993,2013_01_tas_subset.csv,7.5493000000000166
1,7 days,Monday,"(24, 401, 401)",282.1379,2013_02_tas_subset.csv,8.987900000000025
1,7 days,Monday,"(24, 401, 401)",280.41568,2013_03_tas_subset.csv,7.265680000000032
1,7 days,Monday,"(24, 401, 401)",277.73166,2013_04_tas_subset.csv,4.581659999999999
1,7 days,Monday,"(24, 401, 401)",288.2205,2013_05_tas_subset.csv,15.070500000000038
1,7 days,Monday,"(24, 401, 401)",285.67017,2013_06_tas_subset.csv,12.520170000000007
1,7 days,Monday,"(24, 401, 401)",293.0465,2013_07_tas_subset.csv,19.896500000000003
1,7 days,Monday,"(24, 401, 401)",298.0852,2013_08_tas_subset.csv,24.93520000000001
1,7 days,Monday,"(24, 401, 401)",290.98108,2013_09_tas_subset.csv,17.831080000000043
1,7 days,Monday,"(24, 401, 401)",289.96445,2013_10_tas_subset.csv,16.814450000000022
1,7 days,Monday,"(24, 401, 401)",284.07523,2013_11_tas_subset.csv,10.925229999999999
1,7 days,Monday,"(24, 401, 401)",280.0947,2013_12_tas_subset.csv,6.944700000000012
1,7 days,Monday,"(24, 401, 401)",285.04034,2014_01_tas_subset.csv,11.890340000000037
1,7 days,Monday,"(24, 401, 401)",278.86688,2014_02_tas_subset.csv,5.716880000000003
1,7 days,Monday,"(24, 401, 401)",280.06195,2014_03_tas_subset.csv,6.911950000000047
1,7 days,Monday,"(24, 401, 401)",289.02527,2014_04_tas_subset.csv,15.87527
1,7 days,Monday,"(24, 401, 401)",289.10312,2014_05_tas_subset.csv,15.953120000000013
1,7 days,Monday,"(24, 401, 401)",289.57562,2014_06_tas_subset.csv,16.425620000000038
1,7 days,Monday,"(24, 401, 401)",291.66464,2014_07_tas_subset.csv,18.514640000000043
1,7 days,Monday,"(24, 401, 401)",292.8297,2014_08_tas_subset.csv,19.679700000000025
1,7 days,Monday,"(24, 401, 401)",290.9447,2014_09_tas_subset.csv,17.794700000000034
1,7 days,Monday,"(24, 401, 401)",286.2939,2014_10_tas_subset.csv,13.14390000000003
1,7 days,Monday,"(24, 401, 401)",286.34094,2014_11_tas_subset.csv,13.190940000000012
1,7 days,Monday,"(24, 401, 401)",278.79163,2014_12_tas_subset.csv,5.641630000000021
1,7 days,Monday,"(24, 401, 401)",276.02145,2015_01_tas_subset.csv,2.8714500000000385
1,7 days,Monday,"(24, 401, 401)",275.36148,2015_02_tas_subset.csv,2.2114799999999946
1,7 days,Monday,"(24, 401, 401)",280.79865,2015_03_tas_subset.csv,7.648650000000032
1,7 days,Monday,"(24, 401, 401)",281.7592,2015_04_tas_subset.csv,8.609200000000044
1,7 days,Monday,"(24, 401, 401)",289.1857,2015_05_tas_subset.csv,16.03570000000002
1,7 days,Monday,"(24, 401, 401)",286.8809,2015_06_tas_subset.csv,13.73090000000002
1,7 days,Monday,"(24, 401, 401)",296.99783,2015_07_tas_subset.csv,23.847830000000044
1,7 days,Monday,"(24, 401, 401)",299.84943,2015_08_tas_subset.csv,26.699430000000007
1,7 days,Monday,"(24, 401, 401)",288.80576,2015_09_tas_subset.csv,15.655760000000043
1,7 days,Monday,"(24, 401, 401)",289.3816,2015_10_tas_subset.csv,16.231600000000014
1,7 days,Monday,"(24, 401, 401)",285.0046,2015_11_tas_subset.csv,11.854600000000005
1,7 days,Monday,"(24, 401, 401)",284.314,2015_12_tas_subset.csv,11.164000000000044
1,7 days,Monday,"(24, 401, 401)",280.99286,2016_01_tas_subset.csv,7.84286000000003
1,7 days,Monday,"(24, 401, 401)",284.72687,2016_02_tas_subset.csv,11.576870000000042
1,7 days,Monday,"(24, 401, 401)",276.7715,2016_03_tas_subset.csv,3.621500000000026
1,7 days,Monday,"(24, 401, 401)",286.46802,2016_04_tas_subset.csv,13.318020000000047
1,7 days,Monday,"(24, 401, 401)",285.5466,2016_05_tas_subset.csv,12.396600000000035
1,7 days,Monday,"(24, 401, 401)",294.02167,2016_06_tas_subset.csv,20.871669999999995
1,7 days,Monday,"(24, 401, 401)",291.78757,2016_07_tas_subset.csv,18.63757000000004
1,7 days,Monday,"(24, 401, 401)",293.33255,2016_08_tas_subset.csv,20.18255000000005
1,7 days,Monday,"(24, 401, 401)",292.67065,2016_09_tas_subset.csv,19.520650000000046
1,7 days,Monday,"(24, 401, 401)",287.64743,2016_10_tas_subset.csv,14.497430000000008
1,7 days,Monday,"(24, 401, 401)",277.7956,2016_11_tas_subset.csv,4.645600000000002
1,7 days,Monday,"(24, 401, 401)",279.44678,2016_12_tas_subset.csv,6.2967800000000125
